,FIPS Code,"Percent of adults with less than a high school diploma, 2015-19","Percent of adults with a high school diploma only, 2015-19","Percent of adults completing some college or associate's degree, 2015-19","Percent of adults with a bachelor's degree or higher, 2015-19"
3197,48433,18.7,34.4,32.1,14.8
3198,48443,13.5,26.8,41.2,18.4
3199,48447,13.4,35.7,29.2,21.7
3200,49017,7.3,36.2,30.6,25.9
3201,49031,9.0,40.5,30.2,20.2
3202,49055,11.6,24.6,40.4,23.4
3203,51077,18.7,37.2,30.3,13.7
3204,51103,9.6,30.7,28.2,31.5
3205,51111,22.2,40.4,26.1,11.3
3206,51133,9.0,32.7,29.5,28.9
3207,51159,19.4,35.4,27.5,17.7
3208,53019,13.0,34.9,33.3,18.8
3209,53055,4.1,16.0,30.1,49.8
3210,54023,17.9,46.1,22.2,13.8
3211,54101,20.7,49.5,18.4,11.4
3212,55041,11.2,39.2,35.0,14.7
3213,55051,5.5,33.7,40.9,20.0
3214,55099,8.2,40.4,34.9,16.5
3215,55113,7.7,34.0,34.1,24.2
3216,55125,6.3,30.0,34.7,29.1
3217,56003,10.3,29.1,41.6,19.0
3218,56027,12.9,34.7,34.4,18.0
3219,72049,29.6,36.2,18.9,15.3
3220,72147,28.8,39.2,14.0,18.0
3221,0,12.0,27.0,28.9,32.1
3222,1000,13.8,30.8,29.9,25.5
3223,2000,7.2,28.0,35.3,29.6
3224,2010,,,,
3225,2160,,,,
3226,2201,,,,
3227,2231,,,,
3228,2232,,,,
3229,2250,,,,
3230,2280,,,,
3231,4000,12.9,23.9,33.8,29.5
3232,5000,13.4,34.0,29.5,23.0
3233,6000,16.7,20.5,28.9,33.9
3234,8000,8.3,21.4,29.5,40.9
3235,9000,9.4,26.9,24.5,39.3
3236,10000,10.0,31.3,26.7,32.0
3237,11000,9.1,16.8,15.5,58.5
3238,12000,11.8,28.6,29.7,29.9
3239,13000,12.9,27.7,28.1,31.3
3240,15000,8.0,27.4,31.6,33.0
3241,16000,9.2,27.4,35.8,27.6
3242,17000,10.8,26.0,28.6,34.7
3243,18000,11.2,33.4,29.0,26.5
3244,19000,7.9,31.0,32.5,28.6
3245,20000,9.0,25.9,31.7,33.4
3246,21000,13.7,32.9,29.2,24.2
3247,22000,14.8,34.0,27.1,24.1
3248,23000,7.4,31.5,29.3,31.8
3249,24000,9.8,24.6,25.4,40.2
3250,25000,9.2,24.0,23.0,43.7
3251,26000,9.2,28.9,32.8,29.1
3252,27000,6.9,24.6,32.4,36.1
3253,28000,15.5,30.4,32.0,22.0
3254,29000,10.1,30.6,30.1,29.2
3255,30000,6.4,28.8,32.7,32.0
3256,30113,,,,
3257,31000,8.6,26.1,33.4,31.9
3258,32000,13.3,28.1,33.9,24.7
3259,33000,6.9,27.4,28.6,37.0
3260,34000,10.2,27.2,22.9,39.7
3261,35000,14.4,26.5,31.8,27.3
3262,36000,13.2,26.0,24.3,36.6
3263,37000,12.2,25.7,30.9,31.3
3264,38000,7.4,26.4,36.2,30.0
3265,39000,9.6,33.0,29.1,28.3
3266,40000,12.0,31.3,31.2,25.5
3267,41000,9.3,22.7,34.3,33.7
3268,42000,9.5,34.7,24.4,31.4
3269,44000,11.2,28.3,26.3,34.2
3270,45000,12.5,29.1,30.3,28.1
3271,46000,8.3,30.2,32.7,28.8
3272,47000,12.5,32.1,28.0,27.3
3273,48000,16.3,25.0,28.8,29.9
3274,49000,7.7,22.8,35.4,34.0
3275,50000,7.3,28.8,25.9,38.0
3276,51000,10.3,24.0,27.0,38.8
3277,51560,,,,
3278,53000,8.7,22.0,33.3,36.0
3279,54000,13.1,40.3,26.0,20.6
3280,55000,7.8,30.6,31.5,30.1
3281,56000,6.8,29.1,36.7,27.4
3282,72000,23.5,27.9,22.7,25.9
